source;share/ff_interface/hook/cmake_prefix_path.ps1
source;share/ff_interface/hook/cmake_prefix_path.dsv
source;share/ff_interface/hook/cmake_prefix_path.sh
source;share/ff_interface/hook/ld_library_path_lib.ps1
source;share/ff_interface/hook/ld_library_path_lib.dsv
source;share/ff_interface/hook/ld_library_path_lib.sh
source;share/ff_interface/local_setup.bash
source;share/ff_interface/local_setup.dsv
source;share/ff_interface/local_setup.ps1
source;share/ff_interface/local_setup.sh
source;share/ff_interface/local_setup.zsh
